Home Team,Away Team,Start Time,Location
Miami Marlins,New York Mets,2024-04-06 09:30:10,Miami Marlins
Miami Marlins,New York Yankees,2024-04-05 05:09:04,Miami Marlins
Miami Marlins,Tampa Bay Rays,2024-04-08 02:06:34,Miami Marlins
Miami Marlins,Arizona Diamondbacks,2024-04-06 19:21:44,Miami Marlins
Miami Marlins,Chicago Cubs,2024-04-05 15:32:28,Miami Marlins
Miami Marlins,Washington Nationals,2024-04-08 11:23:22,Miami Marlins
Miami Marlins,Texas Rangers,2024-04-07 00:05:52,Miami Marlins
Miami Marlins,Kansas City Royals,2024-04-08 07:49:55,Miami Marlins
Miami Marlins,Cleveland Guardians,2024-04-05 17:12:16,Miami Marlins
Miami Marlins,Colorado Rockies,2024-04-08 09:50:08,Miami Marlins
Miami Marlins,Milwaukee Brewers,2024-04-05 11:42:45,Miami Marlins
Miami Marlins,St. Louis Cardinals,2024-04-07 14:59:05,Miami Marlins
Miami Marlins,Oakland Athletics,2024-04-09 05:31:17,Miami Marlins
New York Mets,Detroit Tigers,2024-04-08 17:21:30,New York Mets
New York Mets,New York Yankees,2024-04-07 04:41:13,New York Mets
New York Mets,San Diego Padres,2024-04-05 11:18:52,New York Mets
New York Mets,Chicago White Sox,2024-04-06 23:36:50,New York Mets
New York Mets,Pittsburgh Pirates,2024-04-08 18:08:39,New York Mets
New York Mets,Atlanta Braves,2024-04-07 17:32:07,New York Mets
New York Mets,Seattle Mariners,2024-04-05 20:37:07,New York Mets
New York Mets,Houston Astros,2024-04-07 01:15:56,New York Mets
New York Mets,Toronto Blue Jays,2024-04-08 18:05:22,New York Mets
New York Mets,Baltimore Orioles,2024-04-05 05:45:53,New York Mets
New York Mets,San Francisco Giants,2024-04-08 12:04:10,New York Mets
New York Mets,Philadelphia Phillies,2024-04-06 19:04:36,New York Mets
New York Mets,Milwaukee Brewers,2024-04-08 14:41:48,New York Mets
New York Mets,St. Louis Cardinals,2024-04-06 14:31:59,New York Mets
New York Mets,Los Angeles Angels,2024-04-07 23:44:37,New York Mets
Detroit Tigers,Pittsburgh Pirates,2024-04-05 06:27:59,Detroit Tigers
Detroit Tigers,Cincinnati Reds,2024-04-06 12:39:00,Detroit Tigers
Detroit Tigers,Atlanta Braves,2024-04-05 04:11:43,Detroit Tigers
Detroit Tigers,Los Angeles Dodgers,2024-04-07 17:42:35,Detroit Tigers
Detroit Tigers,Texas Rangers,2024-04-08 21:02:32,Detroit Tigers
Detroit Tigers,Boston Red Sox,2024-04-06 07:33:11,Detroit Tigers
Detroit Tigers,Houston Astros,2024-04-05 04:13:33,Detroit Tigers
Detroit Tigers,Toronto Blue Jays,2024-04-06 04:30:29,Detroit Tigers
Detroit Tigers,Cleveland Guardians,2024-04-08 22:28:30,Detroit Tigers
Detroit Tigers,Colorado Rockies,2024-04-06 05:41:44,Detroit Tigers
Detroit Tigers,Milwaukee Brewers,2024-04-07 14:01:08,Detroit Tigers
Detroit Tigers,Los Angeles Angels,2024-04-05 12:24:18,Detroit Tigers
New York Yankees,Chicago White Sox,2024-04-08 08:08:30,New York Yankees
New York Yankees,Washington Nationals,2024-04-05 08:23:41,New York Yankees
New York Yankees,Texas Rangers,2024-04-07 00:44:02,New York Yankees
New York Yankees,Seattle Mariners,2024-04-08 08:26:54,New York Yankees
New York Yankees,Toronto Blue Jays,2024-04-07 05:03:52,New York Yankees
New York Yankees,Philadelphia Phillies,2024-04-08 09:28:16,New York Yankees
New York Yankees,Los Angeles Angels,2024-04-07 04:58:08,New York Yankees
New York Yankees,Oakland Athletics,2024-04-05 11:08:11,New York Yankees
New York Yankees,Minnesota Twins,2024-04-07 11:22:59,New York Yankees
Tampa Bay Rays,Arizona Diamondbacks,2024-04-05 19:01:39,Tampa Bay Rays
Tampa Bay Rays,Pittsburgh Pirates,2024-04-09 05:59:34,Tampa Bay Rays
Tampa Bay Rays,Chicago Cubs,2024-04-06 16:21:18,Tampa Bay Rays
Tampa Bay Rays,Atlanta Braves,2024-04-08 05:57:18,Tampa Bay Rays
Tampa Bay Rays,Toronto Blue Jays,2024-04-09 06:57:57,Tampa Bay Rays
Tampa Bay Rays,Kansas City Royals,2024-04-06 13:19:52,Tampa Bay Rays
Tampa Bay Rays,Colorado Rockies,2024-04-08 06:41:35,Tampa Bay Rays
Tampa Bay Rays,Milwaukee Brewers,2024-04-06 09:10:11,Tampa Bay Rays
Tampa Bay Rays,Oakland Athletics,2024-04-07 19:37:51,Tampa Bay Rays
San Diego Padres,Arizona Diamondbacks,2024-04-08 00:05:47,San Diego Padres
San Diego Padres,Chicago White Sox,2024-04-05 06:49:36,San Diego Padres
San Diego Padres,Pittsburgh Pirates,2024-04-06 14:12:55,San Diego Padres
San Diego Padres,Chicago Cubs,2024-04-08 23:06:43,San Diego Padres
San Diego Padres,Seattle Mariners,2024-04-05 22:23:22,San Diego Padres
San Diego Padres,Toronto Blue Jays,2024-04-08 02:37:41,San Diego Padres
San Diego Padres,Cleveland Guardians,2024-04-06 01:41:22,San Diego Padres
San Diego Padres,Los Angeles Angels,2024-04-08 09:42:21,San Diego Padres
San Diego Padres,Oakland Athletics,2024-04-05 17:56:37,San Diego Padres
Arizona Diamondbacks,Pittsburgh Pirates,2024-04-09 02:19:35,Arizona Diamondbacks
Arizona Diamondbacks,Chicago Cubs,2024-04-06 16:38:16,Arizona Diamondbacks
Arizona Diamondbacks,Cincinnati Reds,2024-04-08 23:00:08,Arizona Diamondbacks
Arizona Diamondbacks,Atlanta Braves,2024-04-06 15:58:41,Arizona Diamondbacks
Arizona Diamondbacks,Texas Rangers,2024-04-08 20:09:50,Arizona Diamondbacks
Arizona Diamondbacks,Boston Red Sox,2024-04-05 07:27:41,Arizona Diamondbacks
